step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,0_stopped,0_accumulated_waiting_time,0_average_speed,1_stopped,1_accumulated_waiting_time,1_average_speed,10_stopped,10_accumulated_waiting_time,10_average_speed,11_stopped,11_accumulated_waiting_time,11_average_speed,12_stopped,12_accumulated_waiting_time,12_average_speed,13_stopped,13_accumulated_waiting_time,13_average_speed,14_stopped,14_accumulated_waiting_time,14_average_speed,15_stopped,15_accumulated_waiting_time,15_average_speed,2_stopped,2_accumulated_waiting_time,2_average_speed,3_stopped,3_accumulated_waiting_time,3_average_speed,4_stopped,4_accumulated_waiting_time,4_average_speed,5_stopped,5_accumulated_waiting_time,5_average_speed,6_stopped,6_accumulated_waiting_time,6_average_speed,7_stopped,7_accumulated_waiting_time,7_average_speed,8_stopped,8_accumulated_waiting_time,8_average_speed,9_stopped,9_accumulated_waiting_time,9_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
5.0,16,0,0,0,16,0,0.0,0.0,13.755182519395127,0,0.0,0.9712025576219521,0,0.0,0.9716001051461671,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9703350915886386,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9683737848515954,0,0.0,0.9671528100117313,0,0.0,0.9769379000567953,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9678631366461827,0,0.0,1.0,0,0.0
10.0,32,0,0,0,32,0,0.0,0.0,13.282211526903666,0,0.0,0.9743104942057441,0,0.0,0.9719976476257429,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9672693578304373,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9728473866775142,0,0.0,0.9738491782297355,0,0.0,0.80544052227887,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9740095118436777,0,0.0,1.0,0,0.0
15.0,40,0,0,0,40,0,0.0,0.0,11.76253304455138,0,0.0,0.8751135727575851,0,0.0,0.9562625349807348,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9511723375681285,0,0.0,0.7651973522376768,0,0.0,1.0,0,0.0,1.0,0,0.0,0.6148072156202472,0,0.0,0.7086329836428725,0,0.0,0.9480802316152689,0,0.0,0.7492771123402758,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9519348914216142,0,0.0,0.9905102429797314,0,0.0
20.0,56,0,5,0,56,0,17.0,0.30357142857142855,11.274149379227435,1,3.0,0.7685445855967451,0,0.0,0.9541729456825624,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9459565631963798,0,0.0,0.9445992603060377,0,0.0,1.0,0,0.0,1.0,2,7.0,0.5573104578743806,2,7.0,0.49722925291898484,0,0.0,0.9068859175866841,0,0.0,0.9499070404635267,0,0.0,1.0,0,0.0,1.0,0,0.0,0.979622278364276,0,0.0,0.9717380194754613,5,17.0
25.0,72,0,1,0,72,0,2.0,0.027777777777777776,10.515746622306885,0,0.0,0.8160061697741061,0,0.0,0.8936536326330095,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9623860708083385,0,0.0,0.9351172067862216,0,0.0,1.0,0,0.0,1.0,0,3.0,0.6306149749506382,0,2.0,0.5535113095640585,1,3.0,0.6985950418417953,0,0.0,0.791822099882685,0,4.0,0.4927520620654423,0,4.0,0.5260373564072764,0,0.0,0.9301889846923824,0,0.0,0.7616258681369683,1,16.0
30.0,80,0,9,0,80,0,27.0,0.3375,9.75171859615281,2,6.0,0.6199022441167228,1,3.0,0.6160080265988627,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9679756413445947,0,0.0,0.6476642626631478,0,0.0,0.9123677984723317,0,0.0,1.0,0,0.0,0.9125945110175296,0,0.0,0.9413277240655096,1,10.0,0.8376225699906794,2,5.0,0.5117973474027653,0,4.0,0.874209448864842,0,4.0,0.8417596857282955,1,1.0,0.49306542679458665,2,5.0,0.3546596752417616,9,38.0
35.0,96,0,18,0,96,0,77.0,0.8020833333333334,9.101692587608047,4,19.0,0.598703788420273,1,2.0,0.5780429301566199,0,0.0,1.0,0,0.0,1.0,0,0.0,0.7524423308793604,3,8.0,0.4750689103286799,0,0.0,0.9716453392068539,0,0.0,1.0,1,2.0,0.7787200701225655,0,0.0,0.9521971748287521,1,4.0,0.823545770337312,4,28.0,0.3448746519391909,0,4.0,0.8493028507401842,0,4.0,0.8954549245934388,0,1.0,0.6981949694069042,4,24.0,0.3984624689628457,18,96.0
40.0,112,0,18,0,112,0,68.0,0.6071428571428571,7.880107583211971,0,12.0,0.6125825849227305,1,8.0,0.7069829728666835,0,4.0,0.4524539977833865,0,0.0,1.0,2,4.0,0.5194959313262177,5,27.0,0.21928909656371495,0,0.0,1.0,0,0.0,0.9516360536818468,2,10.0,0.5353287918384746,2,5.0,0.6451121388544447,2,9.0,0.6628885537379315,0,23.0,0.5579664763100883,2,10.0,0.3570510335715728,2,7.0,0.22880833194914435,0,2.0,0.9578067883700709,0,17.0,0.68329538831506,18,138.0
45.0,120,0,12,0,120,0,51.0,0.425,8.120660623715699,2,5.0,0.6333468169385212,0,4.0,0.8062195575315604,0,4.0,0.8989092763419101,0,2.0,0.4451310327517831,4,19.0,0.3638635443306078,0,20.0,0.20063439497805105,0,2.0,0.49064700589510785,0,0.0,0.9265136688578125,0,6.0,0.5045581285290321,0,3.0,0.7567283001171766,0,3.0,0.4574512237478211,0,6.0,0.8066970052572651,5,31.0,0.39573960235076716,0,10.0,0.22665784170475328,0,2.0,0.8359226715319706,1,8.0,0.7181480086417975,12,125.0
50.0,136,0,17,0,136,0,83.0,0.6102941176470589,9.058572802782534,2,8.0,0.6185228087182588,1,6.0,0.7821261923189645,0,2.0,0.8576988392086295,0,4.0,0.8209721981547425,0,16.0,0.5982520339185112,1,9.0,0.3152902182609016,0,4.0,0.8336413682866417,1,1.0,0.00439736221477119,0,2.0,0.882638727025676,0,0.0,0.7694925277950297,3,14.0,0.5271088803797587,0,4.0,0.7117941133232876,6,61.0,0.5855586330779351,0,4.0,0.7861301699738592,3,7.0,0.6014023289625156,0,2.0,0.43828761906077396,17,144.0
55.0,152,0,20,0,152,0,74.0,0.4868421052631579,8.949345543461527,4,23.0,0.5382166984579095,1,6.0,0.49319212552361974,0,4.0,0.6401049723432624,0,4.0,0.8268121272236697,0,0.0,0.8351762439086472,0,6.0,0.8987047133056101,0,4.0,0.9083059701968471,0,0.0,1.0,3,6.0,0.5950306785855513,2,6.0,0.5640337819228357,1,12.0,0.7275529109858335,0,5.0,0.7520128468092374,0,45.0,0.506282980919825,1,6.0,0.814022747066493,4,29.0,0.4190957827788828,4,12.0,0.4956183625363337,20,168.0
60.0,160,0,18,0,160,0,74.0,0.4625,8.301756816379283,0,16.0,0.5728720472769336,6,27.0,0.3784715301377027,0,6.0,0.8403271255720124,1,5.0,0.5261703634594915,0,0.0,0.7325663948030559,0,6.0,0.912155955712236,0,0.0,0.8364397329092593,0,0.0,0.9549807211986696,3,19.0,0.3876879554678274,0,3.0,0.6151884333134163,2,17.0,0.7098218702711333,0,5.0,0.7201586626041675,4,15.0,0.3240763982285006,2,13.0,0.41434154893972214,0,23.0,0.5502501476735042,0,15.0,0.6010994763715478,18,170.0
65.0,176,0,16,0,176,0,31.0,0.17613636363636365,7.941612933854321,0,0.0,0.6469471825174773,0,28.0,0.6024738762407068,0,6.0,0.885579323716904,0,7.0,0.40628557087772477,2,7.0,0.5869566644478013,2,6.0,0.37973058997790393,0,0.0,1.0,0,2.0,0.809186536778695,0,14.0,0.4716551340743952,3,8.0,0.5864242633600049,1,7.0,0.38176448338702357,0,3.0,0.8733635612877789,3,19.0,0.4467080887896765,1,13.0,0.3193994169504797,0,4.0,0.7410800161308879,4,11.0,0.3988764926102727,16,135.0
